Date,MSCI
10/31/2017,"2,036.80"
10/30/2017,"2,034.59"
10/27/2017,"2,034.60"
10/26/2017,"2,025.69"
10/25/2017,"2,023.48"
10/24/2017,"2,031.38"
10/23/2017,"2,030.06"
10/20/2017,"2,035.58"
10/19/2017,"2,033.29"
10/18/2017,"2,030.44"
10/17/2017,"2,027.36"
10/16/2017,"2,029.89"
10/13/2017,"2,028.01"
10/12/2017,"2,023.64"
10/11/2017,"2,024.54"
10/10/2017,"2,021.55"
10/09/2017,"2,013.12"
10/06/2017,"2,014.02"
10/05/2017,"2,016.15"
10/04/2017,"2,010.95"
10/03/2017,"2,009.63"
10/02/2017,"2,004.67"
09/29/2017,"2,000.55"
09/28/2017,"1,992.36"
09/27/2017,"1,988.00"
09/26/2017,"1,983.25"
09/25/2017,"1,989.08"
09/22/2017,"1,994.58"
09/21/2017,"1,990.33"
09/20/2017,"1,998.69"
09/19/2017,"1,996.09"
09/18/2017,"1,990.58"
09/15/2017,"1,987.72"
09/14/2017,"1,983.42"
09/13/2017,"1,986.74"
09/12/2017,"1,988.28"
09/11/2017,"1,981.97"
09/08/2017,"1,964.52"
09/07/2017,"1,964.57"
09/06/2017,"1,959.15"
09/05/2017,"1,954.64"
09/04/2017,"1,963.32"
09/01/2017,"1,965.79"
08/31/2017,"1,959.74"
08/30/2017,"1,947.53"
08/29/2017,"1,945.05"
08/28/2017,"1,946.28"
08/25/2017,"1,944.56"
08/24/2017,"1,939.65"
08/23/2017,"1,942.15"
08/22/2017,"1,945.18"
08/21/2017,"1,932.22"
08/18/2017,"1,930.40"
08/17/2017,"1,936.32"
08/16/2017,"1,954.04"
08/15/2017,"1,949.23"
08/14/2017,"1,952.58"
08/11/2017,"1,937.73"
08/10/2017,"1,940.28"
08/09/2017,"1,961.88"
08/08/2017,"1,966.81"
08/07/2017,"1,971.76"
08/04/2017,"1,967.77"
08/03/2017,"1,968.72"
08/02/2017,"1,970.29"
08/01/2017,"1,970.39"
07/31/2017,"1,961.10"
07/28/2017,"1,960.32"
07/27/2017,"1,963.54"
07/26/2017,"1,961.90"
07/25/2017,"1,960.59"
07/24/2017,"1,954.84"
07/21/2017,"1,958.77"
07/20/2017,"1,963.31"
07/19/2017,"1,958.56"
07/18/2017,"1,949.66"
07/17/2017,"1,948.58"
07/14/2017,"1,948.07"
07/13/2017,"1,936.94"
07/12/2017,"1,932.86"
07/11/2017,"1,915.67"
07/10/2017,"1,917.11"
07/07/2017,"1,913.18"
07/06/2017,"1,909.01"
07/05/2017,"1,920.33"
07/04/2017,"1,918.90"
07/03/2017,"1,920.58"
06/30/2017,"1,916.43"
06/29/2017,"1,919.59"
06/28/2017,"1,931.73"
06/27/2017,"1,917.57"
06/26/2017,"1,927.49"
06/23/2017,"1,925.01"
06/22/2017,"1,921.54"
06/21/2017,"1,920.00"
06/20/2017,"1,922.54"
06/19/2017,"1,936.52"
06/16/2017,"1,923.24"
06/15/2017,"1,916.52"
06/14/2017,"1,930.52"
06/13/2017,"1,928.74"
06/12/2017,"1,918.70"
06/09/2017,"1,922.79"
06/08/2017,"1,924.20"
06/07/2017,"1,927.06"
06/06/2017,"1,926.05"
06/05/2017,"1,931.73"
06/02/2017,"1,935.21"
06/01/2017,"1,923.10"
05/31/2017,"1,911.74"
05/30/2017,"1,909.90"
05/29/2017,"1,911.70"
05/26/2017,"1,912.21"
05/25/2017,"1,914.59"
05/24/2017,"1,907.81"
05/23/2017,"1,906.69"
05/22/2017,"1,904.92"
05/19/2017,"1,894.77"
05/18/2017,"1,880.96"
05/17/2017,"1,882.62"
05/16/2017,"1,906.23"
05/15/2017,"1,901.64"
05/12/2017,"1,892.97"
05/11/2017,"1,891.21"
05/10/2017,"1,895.93"
05/09/2017,"1,893.41"
05/08/2017,"1,897.32"
05/05/2017,"1,896.75"
05/04/2017,"1,886.48"
05/03/2017,"1,883.13"
05/02/2017,"1,886.15"
05/01/2017,"1,882.49"
04/28/2017,"1,878.28"
04/27/2017,"1,881.14"
04/26/2017,"1,882.44"
04/25/2017,"1,882.04"
04/24/2017,"1,871.65"
04/21/2017,"1,842.06"
04/20/2017,"1,846.65"
04/19/2017,"1,835.04"
04/18/2017,"1,837.34"
04/17/2017,"1,846.13"
04/14/2017,"1,832.28"
04/13/2017,"1,833.12"
04/12/2017,"1,842.98"
04/11/2017,"1,847.88"
04/10/2017,"1,846.78"
04/07/2017,"1,845.46"
04/06/2017,"1,846.59"
04/05/2017,"1,845.95"
04/04/2017,"1,850.02"
04/03/2017,"1,848.97"
03/31/2017,"1,853.69"
03/30/2017,"1,859.95"
03/29/2017,"1,856.76"
03/28/2017,"1,858.88"
03/27/2017,"1,845.15"
03/24/2017,"1,845.81"
03/23/2017,"1,844.97"
03/22/2017,"1,842.63"
03/21/2017,"1,846.39"
03/20/2017,"1,860.53"
03/17/2017,"1,863.08"
03/16/2017,"1,864.10"
03/15/2017,"1,854.15"
03/14/2017,"1,842.98"
03/13/2017,"1,850.02"
03/10/2017,"1,845.88"
03/09/2017,"1,835.90"
03/08/2017,"1,834.72"
03/07/2017,"1,840.57"
03/06/2017,"1,845.70"
03/03/2017,"1,848.98"
03/02/2017,"1,848.84"
03/01/2017,"1,856.34"
02/28/2017,"1,838.70"
02/27/2017,"1,841.57"
02/24/2017,"1,840.80"
02/23/2017,"1,845.35"
02/22/2017,"1,842.37"
02/21/2017,"1,843.05"
02/20/2017,"1,836.78"
02/17/2017,"1,836.50"
02/16/2017,"1,836.56"
02/15/2017,"1,833.55"
02/14/2017,"1,823.63"
02/13/2017,"1,823.34"
02/10/2017,"1,814.71"
02/09/2017,"1,807.54"
02/08/2017,"1,802.26"
02/07/2017,"1,797.29"
02/06/2017,"1,798.21"
02/03/2017,"1,805.51"
02/02/2017,"1,795.11"
02/01/2017,"1,793.39"
01/31/2017,"1,792.40"
01/30/2017,"1,792.06"
01/27/2017,"1,803.39"
01/26/2017,"1,803.75"
01/25/2017,"1,805.81"
01/24/2017,"1,790.57"
01/23/2017,"1,781.43"
01/20/2017,"1,782.71"
01/19/2017,"1,776.02"
01/18/2017,"1,785.69"
01/17/2017,"1,782.86"
01/16/2017,"1,783.76"
01/13/2017,"1,788.23"
01/12/2017,"1,783.44"
01/11/2017,"1,778.17"
01/10/2017,"1,779.62"
01/09/2017,"1,776.94"
01/06/2017,"1,783.10"
01/05/2017,"1,782.46"
01/04/2017,"1,773.96"
01/03/2017,"1,757.99"
01/02/2017,"1,753.09"
12/30/2016,"1,751.22"
12/29/2016,"1,752.96"
12/28/2016,"1,750.48"
12/27/2016,"1,760.56"
12/26/2016,"1,758.48"
12/23/2016,"1,759.15"
12/22/2016,"1,757.83"
12/21/2016,"1,760.09"
12/20/2016,"1,761.43"
12/19/2016,"1,758.82"
12/16/2016,"1,754.74"
12/15/2016,"1,754.51"
12/14/2016,"1,763.72"
12/13/2016,"1,774.01"
12/12/2016,"1,760.25"
12/09/2016,"1,760.12"
12/08/2016,"1,752.94"
12/07/2016,"1,749.31"
12/06/2016,"1,727.82"
12/05/2016,"1,718.10"
12/02/2016,"1,708.94"
12/01/2016,"1,708.64"
11/30/2016,"1,712.09"
11/29/2016,"1,715.42"
11/28/2016,"1,712.98"
11/25/2016,"1,720.84"
11/24/2016,"1,713.27"
11/23/2016,"1,709.71"
11/22/2016,"1,713.07"
11/21/2016,"1,710.49"
11/18/2016,"1,697.35"
11/17/2016,"1,706.98"
11/16/2016,"1,698.41"
11/15/2016,"1,701.82"
11/14/2016,"1,692.31"
11/11/2016,"1,696.99"
11/10/2016,"1,701.29"
11/09/2016,"1,696.46"
11/08/2016,"1,691.74"
11/07/2016,"1,685.62"
11/04/2016,"1,660.12"
11/03/2016,"1,667.03"
11/02/2016,"1,672.83"
11/01/2016,"1,683.96"
10/31/2016,"1,690.92"
10/28/2016,"1,690.96"
10/27/2016,"1,694.66"
10/26/2016,"1,699.92"
10/25/2016,"1,701.20"
10/24/2016,"1,706.24"
10/21/2016,"1,701.16"
10/20/2016,"1,704.04"
10/19/2016,"1,706.74"
10/18/2016,"1,701.10"
10/17/2016,"1,687.84"
10/14/2016,"1,693.71"
10/13/2016,"1,689.62"
10/12/2016,"1,695.54"
10/11/2016,"1,700.33"
10/10/2016,"1,719.29"
10/07/2016,"1,712.40"
10/06/2016,"1,718.40"
10/05/2016,"1,721.14"
10/04/2016,"1,717.82"
10/03/2016,"1,722.82"
09/30/2016,"1,725.67"
09/29/2016,"1,719.77"
09/28/2016,"1,725.63"
09/27/2016,"1,719.88"
09/26/2016,"1,714.85"
09/23/2016,"1,729.70"
09/22/2016,"1,740.55"
09/21/2016,"1,721.69"
09/20/2016,"1,703.23"
09/19/2016,"1,703.08"
09/16/2016,"1,696.31"
09/15/2016,"1,704.84"
09/14/2016,"1,692.53"
09/13/2016,"1,694.83"
09/12/2016,"1,715.76"
09/09/2016,"1,707.94"
09/08/2016,"1,744.44"
09/07/2016,"1,747.47"
09/06/2016,"1,745.89"
09/05/2016,"1,737.39"
09/02/2016,"1,734.60"
09/01/2016,"1,723.55"
08/31/2016,"1,719.52"
08/30/2016,"1,723.65"
08/29/2016,"1,725.57"
08/26/2016,"1,726.08"
08/25/2016,"1,727.30"
08/24/2016,"1,731.17"
08/23/2016,"1,738.55"
08/22/2016,"1,732.61"
08/19/2016,"1,731.85"
08/18/2016,"1,736.83"
08/17/2016,"1,731.64"
08/16/2016,"1,730.94"
08/15/2016,"1,739.43"
08/12/2016,"1,736.10"
08/11/2016,"1,735.80"
08/10/2016,"1,727.49"
08/09/2016,"1,728.52"
08/08/2016,"1,719.91"
08/05/2016,"1,716.65"
08/04/2016,"1,707.69"
08/03/2016,"1,703.43"
08/02/2016,"1,706.52"
08/01/2016,"1,717.67"
07/29/2016,"1,721.79"
07/28/2016,"1,707.59"
07/27/2016,"1,706.35"
07/26/2016,"1,705.99"
07/25/2016,"1,703.94"
07/22/2016,"1,706.97"
07/21/2016,"1,705.40"
07/20/2016,"1,707.32"
07/19/2016,"1,698.72"
07/18/2016,"1,703.93"
07/15/2016,"1,700.57"
07/14/2016,"1,703.22"
07/13/2016,"1,694.38"
07/12/2016,"1,690.69"
07/11/2016,"1,676.15"
07/08/2016,"1,662.32"
07/07/2016,"1,643.93"
07/06/2016,"1,640.74"
07/05/2016,"1,645.54"
07/04/2016,"1,660.88"
07/01/2016,"1,660.26"
06/30/2016,"1,653.23"
06/29/2016,"1,634.41"
06/28/2016,"1,599.12"
06/27/2016,"1,571.76"
06/24/2016,"1,608.79"
06/23/2016,"1,691.76"
06/22/2016,"1,667.91"
06/21/2016,"1,668.78"
06/20/2016,"1,664.14"
06/17/2016,"1,635.78"
06/16/2016,"1,628.13"
06/15/2016,"1,633.80"
06/14/2016,"1,630.45"
06/13/2016,"1,645.64"
06/10/2016,"1,665.22"
06/09/2016,"1,688.66"
06/08/2016,"1,699.29"
06/07/2016,"1,694.29"
06/06/2016,"1,686.39"
06/03/2016,"1,678.58"
06/02/2016,"1,673.77"
06/01/2016,"1,672.86"
05/31/2016,"1,674.61"
05/30/2016,"1,676.84"
05/27/2016,"1,676.07"
05/26/2016,"1,672.12"
05/25/2016,"1,668.87"
05/24/2016,"1,654.36"
05/23/2016,"1,635.62"
05/20/2016,"1,639.85"
05/19/2016,"1,627.61"
05/18/2016,"1,641.15"
05/17/2016,"1,641.63"
05/16/2016,"1,648.49"
05/13/2016,"1,635.92"
05/12/2016,"1,649.91"
05/11/2016,"1,653.38"
05/10/2016,"1,662.31"
05/09/2016,"1,642.89"
05/06/2016,"1,643.19"
05/05/2016,"1,641.16"
05/04/2016,"1,644.01"
05/03/2016,"1,658.64"
05/02/2016,"1,675.64"
04/29/2016,"1,670.80"
04/28/2016,"1,677.34"
04/27/2016,"1,685.95"
04/26/2016,"1,685.65"
04/25/2016,"1,682.68"
04/22/2016,"1,686.17"
04/21/2016,"1,690.45"
04/20/2016,"1,695.05"
04/19/2016,"1,692.91"
04/18/2016,"1,675.32"
04/15/2016,"1,670.47"
04/14/2016,"1,671.96"
04/13/2016,"1,666.17"
04/12/2016,"1,644.22"
04/11/2016,"1,632.14"
04/08/2016,"1,632.20"
04/07/2016,"1,621.66"
04/06/2016,"1,633.41"
04/05/2016,"1,618.53"
04/04/2016,"1,640.75"
04/01/2016,"1,640.14"
03/31/2016,"1,648.12"
03/30/2016,"1,652.89"
03/29/2016,"1,635.87"
03/28/2016,"1,627.63"
03/25/2016,"1,623.71"
03/24/2016,"1,622.21"
03/23/2016,"1,631.27"
03/22/2016,"1,643.58"
03/21/2016,"1,643.68"
03/18/2016,"1,645.57"
03/17/2016,"1,643.00"
03/16/2016,"1,621.47"
03/15/2016,"1,619.16"
03/14/2016,"1,627.50"
03/11/2016,"1,626.17"
03/10/2016,"1,597.09"
03/09/2016,"1,598.47"
03/08/2016,"1,593.66"
03/07/2016,"1,607.63"
03/04/2016,"1,608.04"
03/03/2016,"1,598.26"
03/02/2016,"1,588.08"
03/01/2016,"1,575.31"
02/29/2016,"1,547.17"
02/26/2016,"1,554.47"
02/25/2016,"1,553.90"
02/24/2016,"1,534.69"
02/23/2016,"1,540.70"
02/22/2016,"1,558.02"
02/19/2016,"1,538.17"
02/18/2016,"1,543.51"
02/17/2016,"1,544.32"
02/16/2016,"1,519.94"
02/15/2016,"1,503.96"
02/12/2016,"1,486.45"
02/11/2016,"1,468.90"
02/10/2016,"1,486.76"
02/09/2016,"1,488.54"
02/08/2016,"1,498.54"
02/05/2016,"1,523.87"
02/04/2016,"1,548.86"
02/03/2016,"1,540.87"
02/02/2016,"1,538.92"
02/01/2016,"1,566.56"
01/29/2016,"1,562.18"
01/28/2016,"1,532.68"
01/27/2016,"1,531.38"
01/26/2016,"1,535.76"
01/25/2016,"1,521.15"
01/22/2016,"1,536.79"
01/21/2016,"1,497.87"
01/20/2016,"1,491.73"
01/19/2016,"1,520.49"
01/18/2016,"1,514.05"
01/15/2016,"1,521.00"
01/14/2016,"1,549.06"
01/13/2016,"1,544.28"
01/12/2016,"1,561.68"
01/11/2016,"1,557.59"
01/08/2016,"1,561.47"
01/07/2016,"1,576.32"
01/06/2016,"1,610.17"
01/05/2016,"1,630.64"
01/04/2016,"1,630.89"
12/31/2015,"1,662.79"
12/30/2015,"1,676.43"
12/29/2015,"1,685.62"
12/28/2015,"1,670.39"
12/25/2015,"1,673.30"
12/24/2015,"1,674.00"
12/23/2015,"1,671.51"
12/22/2015,"1,650.17"
12/21/2015,"1,638.91"
12/18/2015,"1,633.75"
12/17/2015,"1,655.22"
12/16/2015,"1,668.73"
12/15/2015,"1,646.69"
12/14/2015,"1,632.28"
12/11/2015,"1,637.83"
12/10/2015,"1,663.88"
12/09/2015,"1,664.37"
12/08/2015,"1,670.68"
12/07/2015,"1,686.58"
12/04/2015,"1,694.78"
12/03/2015,"1,678.23"
12/02/2015,"1,696.23"
12/01/2015,"1,710.12"
11/30/2015,"1,694.40"
11/27/2015,"1,700.29"
11/26/2015,"1,703.84"
11/25/2015,"1,697.83"
11/24/2015,"1,695.46"
11/23/2015,"1,697.30"
11/20/2015,"1,702.83"
11/19/2015,"1,700.56"
11/18/2015,"1,691.55"
11/17/2015,"1,676.10"
11/16/2015,"1,667.45"
11/13/2015,"1,654.30"
11/12/2015,"1,671.49"
11/11/2015,"1,691.88"
11/10/2015,"1,690.51"
11/09/2015,"1,691.60"
11/06/2015,"1,704.39"
11/05/2015,"1,710.77"
11/04/2015,"1,713.87"
11/03/2015,"1,717.39"
11/02/2015,"1,715.18"
10/30/2015,"1,705.80"
10/29/2015,"1,706.61"
10/28/2015,"1,714.13"
10/27/2015,"1,696.24"
10/26/2015,"1,704.98"
10/23/2015,"1,706.61"
10/22/2015,"1,689.33"
10/21/2015,"1,672.87"
10/20/2015,"1,677.52"
10/19/2015,"1,679.92"
10/16/2015,"1,683.55"
10/15/2015,"1,675.77"
10/14/2015,"1,653.01"
10/13/2015,"1,661.07"
10/12/2015,"1,674.39"
10/09/2015,"1,673.77"
10/08/2015,"1,663.57"
10/07/2015,"1,653.47"
10/06/2015,"1,640.98"
10/05/2015,"1,637.49"
10/02/2015,"1,607.13"
10/01/2015,"1,587.98"
09/30/2015,"1,581.92"
09/29/2015,"1,550.43"
09/28/2015,"1,560.04"
09/25/2015,"1,594.70"
09/24/2015,"1,587.38"
09/23/2015,"1,596.66"
09/22/2015,"1,600.76"
09/21/2015,"1,628.93"
09/18/2015,"1,630.69"
09/17/2015,"1,652.88"
09/16/2015,"1,653.81"
09/15/2015,"1,634.01"
09/14/2015,"1,620.28"
09/11/2015,"1,626.99"
09/10/2015,"1,625.40"
09/09/2015,"1,628.18"
09/08/2015,"1,627.09"
09/07/2015,"1,598.65"
09/04/2015,"1,595.71"
09/03/2015,"1,622.94"
09/02/2015,"1,615.67"
09/01/2015,"1,600.71"
08/31/2015,"1,645.43"
08/28/2015,"1,658.07"
08/27/2015,"1,650.53"
08/26/2015,"1,616.48"
08/25/2015,"1,583.86"
08/24/2015,"1,589.50"
08/21/2015,"1,650.96"
08/20/2015,"1,697.25"
08/19/2015,"1,726.01"
08/18/2015,"1,744.20"
08/17/2015,"1,749.08"
08/14/2015,"1,743.89"
08/13/2015,"1,741.43"
08/12/2015,"1,742.42"
08/11/2015,"1,749.63"
08/10/2015,"1,766.62"
08/07/2015,"1,747.34"
08/06/2015,"1,752.67"
08/05/2015,"1,762.75"
08/04/2015,"1,758.87"
08/03/2015,"1,761.18"
07/31/2015,"1,765.60"
07/30/2015,"1,759.77"
07/29/2015,"1,760.69"
07/28/2015,"1,747.06"
07/27/2015,"1,733.58"
07/24/2015,"1,745.50"
07/23/2015,"1,762.80"
07/22/2015,"1,766.64"
07/21/2015,"1,777.86"
07/20/2015,"1,782.19"
07/17/2015,"1,780.83"
07/16/2015,"1,781.91"
07/15/2015,"1,768.12"
07/14/2015,"1,769.41"
07/13/2015,"1,758.69"
07/10/2015,"1,743.32"
07/09/2015,"1,717.47"
07/08/2015,"1,706.87"
07/07/2015,"1,724.95"
07/06/2015,"1,729.50"
07/03/2015,"1,744.49"
07/02/2015,"1,747.25"
07/01/2015,"1,747.18"
06/30/2015,"1,735.61"
06/29/2015,"1,737.60"
06/26/2015,"1,776.22"
06/25/2015,"1,781.48"
06/24/2015,"1,785.70"
06/23/2015,"1,795.98"
06/22/2015,"1,796.12"
06/19/2015,"1,774.88"
06/18/2015,"1,780.62"
06/17/2015,"1,762.11"
06/16/2015,"1,763.68"
06/15/2015,"1,757.09"
06/12/2015,"1,770.17"
06/11/2015,"1,779.45"
06/10/2015,"1,776.71"
06/09/2015,"1,751.65"
06/08/2015,"1,752.20"
06/05/2015,"1,760.43"
06/04/2015,"1,775.44"
06/03/2015,"1,789.91"
06/02/2015,"1,782.39"
06/01/2015,"1,778.28"
05/29/2015,"1,779.31"
05/28/2015,"1,791.35"
05/27/2015,"1,793.60"
05/26/2015,"1,781.14"
05/25/2015,"1,803.82"
05/22/2015,"1,803.50"
05/21/2015,"1,810.84"
05/20/2015,"1,803.95"
05/19/2015,"1,803.72"
05/18/2015,"1,808.73"
05/15/2015,"1,807.06"
05/14/2015,"1,803.42"
05/13/2015,"1,789.97"
05/12/2015,"1,784.91"
05/11/2015,"1,789.09"
05/08/2015,"1,794.70"
05/07/2015,"1,769.25"
05/06/2015,"1,772.82"
05/05/2015,"1,773.42"
05/04/2015,"1,790.83"
05/01/2015,"1,787.40"
04/30/2015,"1,778.40"
04/29/2015,"1,795.87"
04/28/2015,"1,803.39"
04/27/2015,"1,801.57"
04/24/2015,"1,799.86"
04/23/2015,"1,792.31"
04/22/2015,"1,786.77"
04/21/2015,"1,781.95"
04/20/2015,"1,779.12"
04/17/2015,"1,769.01"
04/16/2015,"1,786.58"
04/15/2015,"1,783.79"
04/14/2015,"1,779.85"
04/13/2015,"1,772.08"
04/10/2015,"1,779.47"
04/09/2015,"1,771.86"
04/08/2015,"1,766.44"
04/07/2015,"1,764.24"
04/06/2015,"1,764.49"
04/03/2015,"1,750.26"
04/02/2015,"1,749.34"
04/01/2015,"1,738.15"
03/31/2015,"1,740.81"
03/30/2015,"1,757.31"
03/27/2015,"1,744.82"
03/26/2015,"1,744.90"
03/25/2015,"1,756.48"
03/24/2015,"1,772.41"
03/23/2015,"1,778.00"
03/20/2015,"1,774.57"
03/19/2015,"1,751.31"
03/18/2015,"1,754.10"
03/17/2015,"1,736.63"
03/16/2015,"1,740.09"
03/13/2015,"1,719.82"
03/12/2015,"1,728.62"
03/11/2015,"1,710.79"
03/10/2015,"1,712.55"
03/09/2015,"1,741.84"
03/06/2015,"1,741.99"
03/05/2015,"1,763.74"
03/04/2015,"1,760.91"
03/03/2015,"1,768.57"
03/02/2015,"1,776.65"
02/27/2015,"1,772.86"
02/26/2015,"1,773.99"
02/25/2015,"1,776.86"
02/24/2015,"1,774.92"
02/23/2015,"1,770.35"
02/20/2015,"1,768.09"
02/19/2015,"1,760.80"
02/18/2015,"1,759.04"
02/17/2015,"1,754.80"
02/16/2015,"1,752.91"
02/13/2015,"1,752.18"
02/12/2015,"1,741.22"
02/11/2015,"1,721.58"
02/10/2015,"1,725.83"
02/09/2015,"1,714.23"
02/06/2015,"1,720.55"
02/05/2015,"1,727.49"
02/04/2015,"1,715.13"
02/03/2015,"1,715.22"
02/02/2015,"1,694.35"
01/30/2015,"1,677.54"
01/29/2015,"1,693.81"
01/28/2015,"1,689.20"
01/27/2015,"1,705.60"
01/26/2015,"1,712.55"
01/23/2015,"1,707.74"
01/22/2015,"1,710.47"
01/21/2015,"1,694.34"
01/20/2015,"1,685.27"
01/19/2015,"1,681.90"
01/16/2015,"1,675.15"
01/15/2015,"1,662.44"
01/14/2015,"1,665.38"
01/13/2015,"1,678.19"
01/12/2015,"1,676.71"
01/09/2015,"1,683.80"
01/08/2015,"1,694.17"
01/07/2015,"1,662.22"
01/06/2015,"1,654.38"
01/05/2015,"1,671.25"
01/02/2015,"1,704.71"
01/01/2015,"1,709.68"
12/31/2014,"1,709.67"
12/30/2014,"1,721.01"
12/29/2014,"1,731.71"
12/26/2014,"1,729.42"
12/24/2014,"1,726.23"
12/23/2014,"1,724.10"
12/22/2014,"1,723.26"
12/19/2014,"1,717.00"
12/18/2014,"1,706.33"
12/17/2014,"1,672.48"
12/16/2014,"1,655.52"
12/15/2014,"1,654.56"
12/12/2014,"1,675.04"
12/11/2014,"1,699.05"
12/10/2014,"1,698.43"
12/09/2014,"1,721.97"
12/08/2014,"1,726.47"
12/05/2014,"1,738.52"
12/04/2014,"1,736.63"
12/03/2014,"1,739.73"
12/02/2014,"1,735.99"
12/01/2014,"1,729.89"
11/28/2014,"1,739.50"
11/27/2014,"1,744.71"
11/26/2014,"1,748.00"
11/25/2014,"1,742.82"
11/24/2014,"1,740.09"
11/21/2014,"1,737.24"
11/20/2014,"1,725.47"
11/19/2014,"1,724.73"
11/18/2014,"1,728.23"
11/17/2014,"1,714.97"
11/14/2014,"1,717.20"
11/13/2014,"1,716.24"
11/12/2014,"1,715.03"
11/11/2014,"1,716.83"
11/10/2014,"1,714.60"
11/07/2014,"1,707.01"
11/06/2014,"1,707.53"
11/05/2014,"1,706.51"
11/04/2014,"1,698.22"
11/03/2014,"1,699.09"
10/31/2014,"1,708.09"
10/30/2014,"1,689.22"
10/29/2014,"1,686.35"
10/28/2014,"1,684.54"
10/27/2014,"1,666.82"
10/24/2014,"1,667.88"
10/23/2014,"1,659.97"
10/22/2014,"1,647.21"
10/21/2014,"1,651.14"
10/20/2014,"1,626.05"
10/17/2014,"1,613.56"
10/16/2014,"1,592.60"
10/15/2014,"1,595.21"
10/14/2014,"1,610.74"
10/13/2014,"1,613.61"
10/10/2014,"1,626.68"
10/09/2014,"1,652.93"
10/08/2014,"1,673.48"
10/07/2014,"1,661.36"
10/06/2014,"1,679.82"
10/03/2014,"1,675.29"
10/02/2014,"1,667.98"
10/01/2014,"1,679.18"
09/30/2014,"1,698.41"
09/29/2014,"1,702.18"
09/26/2014,"1,707.87"
09/25/2014,"1,703.09"
09/24/2014,"1,723.67"
09/23/2014,"1,716.23"
09/22/2014,"1,726.47"
09/19/2014,"1,740.32"
09/18/2014,"1,742.74"
09/17/2014,"1,735.35"
09/16/2014,"1,732.55"
09/15/2014,"1,726.86"
09/12/2014,"1,729.50"
09/11/2014,"1,736.99"
09/10/2014,"1,735.79"
09/09/2014,"1,733.21"
09/08/2014,"1,744.28"
09/05/2014,"1,750.61"
09/04/2014,"1,748.59"
09/03/2014,"1,751.97"
09/02/2014,"1,747.20"
09/01/2014,"1,748.31"
08/29/2014,"1,748.67"
08/28/2014,"1,744.35"
08/27/2014,"1,750.68"
08/26/2014,"1,749.14"
08/25/2014,"1,745.24"
08/22/2014,"1,735.94"
08/21/2014,"1,741.88"
08/20/2014,"1,735.79"
08/19/2014,"1,734.87"
08/18/2014,"1,727.38"
08/15/2014,"1,714.24"
08/14/2014,"1,715.71"
08/13/2014,"1,708.74"
08/12/2014,"1,699.35"
08/11/2014,"1,701.61"
08/08/2014,"1,690.57"
08/07/2014,"1,684.71"
08/06/2014,"1,693.13"
08/05/2014,"1,698.22"
08/04/2014,"1,710.14"
08/01/2014,"1,705.73"
07/31/2014,"1,714.33"
07/30/2014,"1,740.19"
07/29/2014,"1,744.20"
07/28/2014,"1,748.23"
07/25/2014,"1,748.23"
07/24/2014,"1,756.25"
07/23/2014,"1,754.10"
07/22/2014,"1,750.75"
07/21/2014,"1,740.10"
07/18/2014,"1,744.29"
07/17/2014,"1,735.09"
07/16/2014,"1,751.49"
07/15/2014,"1,741.43"
07/14/2014,"1,747.03"
07/11/2014,"1,736.00"
07/10/2014,"1,734.48"
07/09/2014,"1,746.05"
07/08/2014,"1,741.64"
07/07/2014,"1,754.80"
07/04/2014,"1,763.44"
07/03/2014,"1,764.12"
07/02/2014,"1,756.96"
07/01/2014,"1,754.76"
06/30/2014,"1,743.42"
06/27/2014,"1,740.86"
06/26/2014,"1,737.27"
06/25/2014,"1,738.16"
06/24/2014,"1,737.82"
06/23/2014,"1,746.29"
06/20/2014,"1,747.43"
06/19/2014,"1,748.41"
06/18/2014,"1,737.77"
06/17/2014,"1,728.74"
06/16/2014,"1,726.99"
06/13/2014,"1,727.21"
06/12/2014,"1,725.49"
06/11/2014,"1,731.20"
06/10/2014,"1,735.32"
06/09/2014,"1,735.98"
06/06/2014,"1,734.47"
06/05/2014,"1,725.60"
06/04/2014,"1,717.76"
06/03/2014,"1,715.82"
06/02/2014,"1,717.27"
05/30/2014,"1,715.18"
05/29/2014,"1,713.25"
05/28/2014,"1,706.15"
05/27/2014,"1,707.67"
05/26/2014,"1,703.18"
05/23/2014,"1,697.94"
05/22/2014,"1,692.36"
05/21/2014,"1,686.51"
05/20/2014,"1,678.01"
05/19/2014,"1,685.88"
05/16/2014,"1,683.69"
05/15/2014,"1,682.34"
05/14/2014,"1,694.80"
05/13/2014,"1,697.99"
05/12/2014,"1,694.88"
05/09/2014,"1,683.36"
05/08/2014,"1,686.79"
05/07/2014,"1,684.04"
05/06/2014,"1,683.52"
05/05/2014,"1,689.77"
05/02/2014,"1,688.99"
05/01/2014,"1,690.39"
04/30/2014,"1,687.74"
04/29/2014,"1,682.38"
04/28/2014,"1,672.65"
04/25/2014,"1,670.76"
04/24/2014,"1,681.16"
04/23/2014,"1,679.25"
04/22/2014,"1,681.98"
04/21/2014,"1,672.40"
04/18/2014,"1,670.60"
04/17/2014,"1,669.81"
04/16/2014,"1,664.85"
04/15/2014,"1,646.67"
04/14/2014,"1,644.36"
04/11/2014,"1,638.43"
04/10/2014,"1,656.09"
04/09/2014,"1,675.32"
04/08/2014,"1,663.77"
04/07/2014,"1,659.29"
04/04/2014,"1,676.25"
04/03/2014,"1,685.14"
